direction,type,hex,Full
0,001010110100111101001011,2b4f4b203130206d657373616765730d0a3120323235390d0a3220313730390d0a3320313836350d0a3420313638360d0a3520313732370d0a3620313639300d0a3720313738310d0a3820313635390d0a3920313739300d0a313020313639350d0a2e0d0a,0010101101001111010010110010000000110001001100000010000001101101011001010111001101110011011000010110011101100101011100110000110100001010001100010010000000110010001100100011010100111001000011010000101000110010001000000011000100110111001100000011100100001101000010100011001100100000001100010011100000110110001101010000110100001010001101000010000000110001001101100011100000110110000011010000101000110101001000000011000100110111001100100011011100001101000010100011011000100000001100010011011000111001001100000000110100001010001101110010000000110001001101110011100000110001000011010000101000111000001000000011000100110110001101010011100100001101000010100011100100100000001100010011011100111001001100000000110100001010001100010011000000100000001100010011011000111001001101010000110100001010001011100000110100001010
1,01010001010101010100100101010100,515549540d0a,010100010101010101001001010101000000110100001010
1,01010001010101010100100101010100,515549540d0a,010100010101010101001001010101000000110100001010
0,001010110100111101001011,2b4f4b207465727269626c656c6f62737465722e736f732e626f6174205a696d62726120504f50332073657276657220636c6f73696e6720636f6e6e656374696f6e0d0a,0010101101001111010010110010000001110100011001010111001001110010011010010110001001101100011001010110110001101111011000100111001101110100011001010111001000101110011100110110111101110011001011100110001001101111011000010111010000100000010110100110100101101101011000100111001001100001001000000101000001001111010100000011001100100000011100110110010101110010011101100110010101110010001000000110001101101100011011110111001101101001011011100110011100100000011000110110111101101110011011100110010101100011011101000110100101101111011011100000110100001010
0,001010110100111101001011,2b4f4b207465727269626c656c6f62737465722e736f732e626f6174205a696d62726120504f50332073657276657220636c6f73696e6720636f6e6e656374696f6e0d0a,0010101101001111010010110010000001110100011001010111001001110010011010010110001001101100011001010110110001101111011000100111001101110100011001010111001000101110011100110110111101110011001011100110001001101111011000010111010000100000010110100110100101101101011000100111001001100001001000000101000001001111010100000011001100100000011100110110010101110010011101100110010101110010001000000110001101101100011011110111001101101001011011100110011100100000011000110110111101101110011011100110010101100011011101000110100101101111011011100000110100001010
0,001010110100111101001011,2b4f4b20504f50332072656164790d0a,00101011010011110100101100100000010100000100111101010000001100110010000001110010011001010110000101100100011110010000110100001010
0,001010110100111101001011,2b4f4b20504f50332072656164790d0a,00101011010011110100101100100000010100000100111101010000001100110010000001110010011001010110000101100100011110010000110100001010
1,01010001010101010100100101010100,515549540d0a,010100010101010101001001010101000000110100001010
1,01010001010101010100100101010100,515549540d0a,010100010101010101001001010101000000110100001010
0,001010110100111101001011,2b4f4b0d0a,0010101101001111010010110000110100001010
0,001010110100111101001011,2b4f4b0d0a,0010101101001111010010110000110100001010
0,001010110100111101001011,2b4f4b20504f50332072656164790d0a,00101011010011110100101100100000010100000100111101010000001100110010000001110010011001010110000101100100011110010000110100001010
0,001010110100111101001011,2b4f4b20504f50332072656164790d0a,00101011010011110100101100100000010100000100111101010000001100110010000001110010011001010110000101100100011110010000110100001010
1,01010101010100110100010101010010,55534552206e7665726e69610d0a,0101010101010011010001010101001000100000011011100111011001100101011100100110111001101001011000010000110100001010
1,01010101010100110100010101010010,55534552206e7665726e69610d0a,0101010101010011010001010101001000100000011011100111011001100101011100100110111001101001011000010000110100001010
0,001010110100111101001011,2b4f4b0d0a,0010101101001111010010110000110100001010
0,001010110100111101001011,2b4f4b0d0a,0010101101001111010010110000110100001010
1,01010000010000010101001101010011,504153532078333772787976630d0a,010100000100000101010011010100110010000001111000001100110011011101110010011110000111100101110110011000110000110100001010
1,01010000010000010101001101010011,504153532078333772787976630d0a,010100000100000101010011010100110010000001111000001100110011011101110010011110000111100101110110011000110000110100001010
0,001010110100111101001011,2b4f4b207365727665722072656164790d0a,001010110100111101001011001000000111001101100101011100100111011001100101011100100010000001110010011001010110000101100100011110010000110100001010
0,001010110100111101001011,2b4f4b207365727665722072656164790d0a,001010110100111101001011001000000111001101100101011100100111011001100101011100100010000001110010011001010110000101100100011110010000110100001010
1,01001100010010010101001101010100,4c4953540d0a,010011000100100101010011010101000000110100001010
1,01001100010010010101001101010100,4c4953540d0a,010011000100100101010011010101000000110100001010
0,001010110100111101001011,2b4f4b2039206d657373616765730d0a3120323237300d0a3220313734310d0a3320313931380d0a3420313730340d0a3520313730350d0a3620313639380d0a3720313731300d0a3820313639300d0a3920323038370d0a2e0d0a,00101011010011110100101100100000001110010010000001101101011001010111001101110011011000010110011101100101011100110000110100001010001100010010000000110010001100100011011100110000000011010000101000110010001000000011000100110111001101000011000100001101000010100011001100100000001100010011100100110001001110000000110100001010001101000010000000110001001101110011000000110100000011010000101000110101001000000011000100110111001100000011010100001101000010100011011000100000001100010011011000111001001110000000110100001010001101110010000000110001001101110011000100110000000011010000101000111000001000000011000100110110001110010011000000001101000010100011100100100000001100100011000000111000001101110000110100001010001011100000110100001010
0,001010110100111101001011,2b4f4b2039206d657373616765730d0a3120323237300d0a3220313734310d0a3320313931380d0a3420313730340d0a3520313730350d0a3620313639380d0a3720313731300d0a3820313639300d0a3920323038370d0a2e0d0a,00101011010011110100101100100000001110010010000001101101011001010111001101110011011000010110011101100101011100110000110100001010001100010010000000110010001100100011011100110000000011010000101000110010001000000011000100110111001101000011000100001101000010100011001100100000001100010011100100110001001110000000110100001010001101000010000000110001001101110011000000110100000011010000101000110101001000000011000100110111001100000011010100001101000010100011011000100000001100010011011000111001001110000000110100001010001101110010000000110001001101110011000100110000000011010000101000111000001000000011000100110110001110010011000000001101000010100011100100100000001100100011000000111000001101110000110100001010001011100000110100001010
1,01010001010101010100100101010100,515549540d0a,010100010101010101001001010101000000110100001010
1,01010001010101010100100101010100,515549540d0a,010100010101010101001001010101000000110100001010
0,001010110100111101001011,2b4f4b207465727269626c656c6f62737465722e736f732e626f6174205a696d62726120504f50332073657276657220636c6f73696e6720636f6e6e656374696f6e0d0a,0010101101001111010010110010000001110100011001010111001001110010011010010110001001101100011001010110110001101111011000100111001101110100011001010111001000101110011100110110111101110011001011100110001001101111011000010111010000100000010110100110100101101101011000100111001001100001001000000101000001001111010100000011001100100000011100110110010101110010011101100110010101110010001000000110001101101100011011110111001101101001011011100110011100100000011000110110111101101110011011100110010101100011011101000110100101101111011011100000110100001010
0,001010110100111101001011,2b4f4b207465727269626c656c6f62737465722e736f732e626f6174205a696d62726120504f50332073657276657220636c6f73696e6720636f6e6e656374696f6e0d0a,0010101101001111010010110010000001110100011001010111001001110010011010010110001001101100011001010110110001101111011000100111001101110100011001010111001000101110011100110110111101110011001011100110001001101111011000010111010000100000010110100110100101101101011000100111001001100001001000000101000001001111010100000011001100100000011100110110010101110010011101100110010101110010001000000110001101101100011011110111001101101001011011100110011100100000011000110110111101101110011011100110010101100011011101000110100101101111011011100000110100001010
