direction,type,hex,Full
0,1,31061c00f11004d26040790400012b2b2b2b2b2b2b2b2b,0011000100000110000111000000000011110001000100000000010011010010011000000100000001111001000001000000000000000001001010110010101100101011001010110010101100101011001010110010101100101011
0,1,59061a8e19800000000000000000000000000001790400,0101100100000110000110101000111000011001100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001011110010000010000000000
0,5,1506210001f02b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b,0001010100000110001000010000000000000001111100000010101100101011001010110010101100101011001010110010101100101011001010110010101100101011001010110010101100101011001010110010101100101011
0,5,1506210001f02b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b,0001010100000110001000010000000000000001111100000010101100101011001010110010101100101011001010110010101100101011001010110010101100101011001010110010101100101011001010110010101100101011
0,5,1506210001f02b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b,0001010100000110001000010000000000000001111100000010101100101011001010110010101100101011001010110010101100101011001010110010101100101011001010110010101100101011001010110010101100101011
0,1,09060090001a68e8a302a7bdeb2b2b2b2b2b2b2b2b2b2b,0000100100000110000000001001000000000000000110100110100011101000101000110000001010100111101111011110101100101011001010110010101100101011001010110010101100101011001010110010101100101011
0,1,49061b7a6900f11004d25100052f60407904002c2b2b2b,0100100100000110000110110111101001101001000000001111000100010000000001001101001001010001000000000000010100101111011000000100000001111001000001000000000000101100001010110010101100101011
0,5,1506210001f02b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b,0001010100000110001000010000000000000001111100000010101100101011001010110010101100101011001010110010101100101011001010110010101100101011001010110010101100101011001010110010101100101011
0,5,1506210001f02b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b,0001010100000110001000010000000000000001111100000010101100101011001010110010101100101011001010110010101100101011001010110010101100101011001010110010101100101011001010110010101100101011
0,5,1506210001f02b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b,0001010100000110001000010000000000000001111100000010101100101011001010110010101100101011001010110010101100101011001010110010101100101011001010110010101100101011001010110010101100101011
0,1,59061a8e19800000000000000000000000000001790400,0101100100000110000110101000111000011001100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001011110010000010000000000
0,2,2d063f100a40337aedb50300c6bef5902b2b2b2b2b2b2b,0010110100000110001111110001000000001010010000000011001101111010111011011011010100000011000000001100011010111110111101011001000000101011001010110010101100101011001010110010101100101011
0,5,1506210001f02b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b,0001010100000110001000010000000000000001111100000010101100101011001010110010101100101011001010110010101100101011001010110010101100101011001010110010101100101011001010110010101100101011
0,1,31061c00f11004d26040790400012b2b2b2b2b2b2b2b2b,0011000100000110000111000000000011110001000100000000010011010010011000000100000001111001000001000000000000000001001010110010101100101011001010110010101100101011001010110010101100101011
0,5,1506210001f02b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b,0001010100000110001000010000000000000001111100000010101100101011001010110010101100101011001010110010101100101011001010110010101100101011001010110010101100101011001010110010101100101011
0,5,1506210001f02b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b,0001010100000110001000010000000000000001111100000010101100101011001010110010101100101011001010110010101100101011001010110010101100101011001010110010101100101011001010110010101100101011
0,5,1506210001f02b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b,0001010100000110001000010000000000000001111100000010101100101011001010110010101100101011001010110010101100101011001010110010101100101011001010110010101100101011001010110010101100101011
0,1,49061b7a6900f11004d25100052f60407904002c2b2b2b,0100100100000110000110110111101001101001000000001111000100010000000001001101001001010001000000000000010100101111011000000100000001111001000001000000000000101100001010110010101100101011
0,1,09060090001a68e8a302a7bdeb2b2b2b2b2b2b2b2b2b2b,0000100100000110000000001001000000000000000110100110100011101000101000110000001010100111101111011110101100101011001010110010101100101011001010110010101100101011001010110010101100101011
0,2,2d063f100a40337aedb50300c6bef5902b2b2b2b2b2b2b,0010110100000110001111110001000000001010010000000011001101111010111011011011010100000011000000001100011010111110111101011001000000101011001010110010101100101011001010110010101100101011
0,5,1506210001f02b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b,0001010100000110001000010000000000000001111100000010101100101011001010110010101100101011001010110010101100101011001010110010101100101011001010110010101100101011001010110010101100101011
0,5,1506210001f02b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b,0001010100000110001000010000000000000001111100000010101100101011001010110010101100101011001010110010101100101011001010110010101100101011001010110010101100101011001010110010101100101011
0,2,2d063f100a403378f1ef0400c6bef9c02b2b2b2b2b2b2b,0010110100000110001111110001000000001010010000000011001101111000111100011110111100000100000000001100011010111110111110011100000000101011001010110010101100101011001010110010101100101011
0,1,31061c00f11004d26040790400012b2b2b2b2b2b2b2b2b,0011000100000110000111000000000011110001000100000000010011010010011000000100000001111001000001000000000000000001001010110010101100101011001010110010101100101011001010110010101100101011
0,5,1506210001f02b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b,0001010100000110001000010000000000000001111100000010101100101011001010110010101100101011001010110010101100101011001010110010101100101011001010110010101100101011001010110010101100101011
0,1,59061a8e19800000000000000000000000000001790400,0101100100000110000110101000111000011001100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001011110010000010000000000
0,5,1506210001f02b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b,0001010100000110001000010000000000000001111100000010101100101011001010110010101100101011001010110010101100101011001010110010101100101011001010110010101100101011001010110010101100101011
0,5,1506210001f02b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b,0001010100000110001000010000000000000001111100000010101100101011001010110010101100101011001010110010101100101011001010110010101100101011001010110010101100101011001010110010101100101011
0,5,1506210001f02b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b,0001010100000110001000010000000000000001111100000010101100101011001010110010101100101011001010110010101100101011001010110010101100101011001010110010101100101011001010110010101100101011
0,1,5506198e0000000000000000000000000000007904002b,0101010100000110000110011000111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001111001000001000000000000101011
0,1,49061b7a6900f11004d25100052f60407904002c2b2b2b,0100100100000110000110110111101001101001000000001111000100010000000001001101001001010001000000000000010100101111011000000100000001111001000001000000000000101100001010110010101100101011
0,2,2d063f100a403378f1ef0400c6bef9c02b2b2b2b2b2b2b,0010110100000110001111110001000000001010010000000011001101111000111100011110111100000100000000001100011010111110111110011100000000101011001010110010101100101011001010110010101100101011
0,5,1506210001f02b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b,0001010100000110001000010000000000000001111100000010101100101011001010110010101100101011001010110010101100101011001010110010101100101011001010110010101100101011001010110010101100101011
0,5,1506210001f02b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b,0001010100000110001000010000000000000001111100000010101100101011001010110010101100101011001010110010101100101011001010110010101100101011001010110010101100101011001010110010101100101011
1,0f,4017e0037400626a32b371a1a2cacdc402004afc002b2b,0100000000010111111000000000001101110100000000000110001001101010001100101011001101110001101000011010001011001010110011011100010000000010000000000100101011111100000000000010101100101011
0,0f,48285001ba002d0044a689f80b2b2b2b2b2b2b2b2b2b2b,0100100000101000010100000000000110111010000000000010110100000000010001001010011010001001111110000000101100101011001010110010101100101011001010110010101100101011001010110010101100101011
0,1,59061a8e19800000000000000000000000000001790400,0101100100000110000110101000111000011001100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001011110010000010000000000
0,1,31061c00f11004d26040790400012b2b2b2b2b2b2b2b2b,0011000100000110000111000000000011110001000100000000010011010010011000000100000001111001000001000000000000000001001010110010101100101011001010110010101100101011001010110010101100101011
0,5,1506210001f02b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b,0001010100000110001000010000000000000001111100000010101100101011001010110010101100101011001010110010101100101011001010110010101100101011001010110010101100101011001010110010101100101011
0,5,1506210001f02b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b,0001010100000110001000010000000000000001111100000010101100101011001010110010101100101011001010110010101100101011001010110010101100101011001010110010101100101011001010110010101100101011
0,5,1506210001f02b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b,0001010100000110001000010000000000000001111100000010101100101011001010110010101100101011001010110010101100101011001010110010101100101011001010110010101100101011001010110010101100101011
0,0f,48285001ba002d0044a689f80b2b2b2b2b2b2b2b2b2b2b,0100100000101000010100000000000110111010000000000010110100000000010001001010011010001001111110000000101100101011001010110010101100101011001010110010101100101011001010110010101100101011
0,1,49061b7a6900f11004d25100052f60407904002c2b2b2b,0100100100000110000110110111101001101001000000001111000100010000000001001101001001010001000000000000010100101111011000000100000001111001000001000000000000101100001010110010101100101011
0,1,5506198e0000000000000000000000000000007904002b,0101010100000110000110011000111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001111001000001000000000000101011
0,5,1506210001f02b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b,0001010100000110001000010000000000000001111100000010101100101011001010110010101100101011001010110010101100101011001010110010101100101011001010110010101100101011001010110010101100101011
0,0f,48285001ba002d0044a689f80b2b2b2b2b2b2b2b2b2b2b,0100100000101000010100000000000110111010000000000010110100000000010001001010011010001001111110000000101100101011001010110010101100101011001010110010101100101011001010110010101100101011
0,5,1506210001f02b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b,0001010100000110001000010000000000000001111100000010101100101011001010110010101100101011001010110010101100101011001010110010101100101011001010110010101100101011001010110010101100101011
0,5,1506210001f02b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b,0001010100000110001000010000000000000001111100000010101100101011001010110010101100101011001010110010101100101011001010110010101100101011001010110010101100101011001010110010101100101011
0,0f,48285001ba002d0044a689f80b2b2b2b2b2b2b2b2b2b2b,0100100000101000010100000000000110111010000000000010110100000000010001001010011010001001111110000000101100101011001010110010101100101011001010110010101100101011001010110010101100101011
0,1,31061c00f11004d26040790400012b2b2b2b2b2b2b2b2b,0011000100000110000111000000000011110001000100000000010011010010011000000100000001111001000001000000000000000001001010110010101100101011001010110010101100101011001010110010101100101011
0,1,59061a8e19800000000000000000000000000001790400,0101100100000110000110101000111000011001100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001011110010000010000000000
0,5,1506210001f02b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b,0001010100000110001000010000000000000001111100000010101100101011001010110010101100101011001010110010101100101011001010110010101100101011001010110010101100101011001010110010101100101011
0,5,1506210001f02b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b,0001010100000110001000010000000000000001111100000010101100101011001010110010101100101011001010110010101100101011001010110010101100101011001010110010101100101011001010110010101100101011
